2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:51:53,964 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:42<04:30,  2.09it/s]
2025-07-28 08:51:54,256 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:42<03:58,  2.36it/s]
2025-07-28 08:51:54,686 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:43<03:58,  2.35it/s]
2025-07-28 08:51:55,106 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:43<03:57,  2.36it/s]
2025-07-28 08:51:55,685 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:44<04:23,  2.13it/s]
2025-07-28 08:51:56,204 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:44<04:31,  2.06it/s]
2025-07-28 08:51:56,696 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:45<04:31,  2.05it/s]
2025-07-28 08:51:57,026 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:45<04:05,  2.27it/s]
2025-07-28 08:51:57,473 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:45<04:05,  2.26it/s]
2025-07-28 08:51:58,067 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:46<04:30,  2.05it/s]
2025-07-28 08:51:58,610 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:46<04:39,  1.98it/s]
2025-07-28 08:51:59,225 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:47<04:57,  1.86it/s]
2025-07-28 08:51:59,715 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:48<04:48,  1.91it/s]
2025-07-28 08:52:00,217 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:48<04:44,  1.94it/s]
2025-07-28 08:52:00,602 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:48<04:22,  2.10it/s]
2025-07-28 08:52:01,232 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:49<04:47,  1.91it/s]
2025-07-28 08:52:01,808 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:50<04:55,  1.85it/s]
2025-07-28 08:52:02,428 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:50<05:08,  1.77it/s]
2025-07-28 08:52:03,013 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:51<05:11,  1.76it/s]
2025-07-28 08:52:03,483 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:51<04:54,  1.85it/s]
2025-07-28 08:52:04,015 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [02:52<04:52,  1.86it/s]
2025-07-28 08:52:04,388 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [02:52<04:25,  2.05it/s]
2025-07-28 08:52:05,013 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [02:53<04:46,  1.89it/s]
2025-07-28 08:52:05,561 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [02:53<04:49,  1.87it/s]
2025-07-28 08:52:06,044 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [02:54<04:40,  1.93it/s]
2025-07-28 08:52:06,509 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [02:54<04:31,  1.99it/s]
2025-07-28 08:52:07,109 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [02:55<04:46,  1.88it/s]
2025-07-28 08:52:07,674 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [02:56<04:51,  1.84it/s]
2025-07-28 08:52:08,195 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [02:56<04:47,  1.87it/s]
2025-07-28 08:52:08,618 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [02:56<04:28,  1.99it/s]
2025-07-28 08:52:09,132 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [02:57<04:29,  1.98it/s]
2025-07-28 08:52:09,531 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [02:57<04:12,  2.11it/s]
2025-07-28 08:52:10,136 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [02:58<04:32,  1.95it/s]
2025-07-28 08:52:10,648 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [02:58<04:32,  1.95it/s]
2025-07-28 08:52:11,045 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [02:59<04:13,  2.09it/s]
2025-07-28 08:52:11,547 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [02:59<04:16,  2.06it/s]
2025-07-28 08:52:12,103 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:00<04:27,  1.97it/s]
2025-07-28 08:52:12,686 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:01<04:38,  1.89it/s]
2025-07-28 08:52:13,112 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:01<04:22,  2.01it/s]
2025-07-28 08:52:13,544 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:01<04:11,  2.09it/s]
2025-07-28 08:52:14,082 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:02<04:20,  2.01it/s]
2025-07-28 08:52:14,529 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:02<04:11,  2.08it/s]
2025-07-28 08:52:15,129 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:03<04:29,  1.93it/s]
2025-07-28 08:52:15,727 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:04<04:42,  1.85it/s]
2025-07-28 08:52:16,293 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:04<04:45,  1.82it/s]
2025-07-28 08:52:16,607 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:04<04:08,  2.09it/s]
2025-07-28 08:52:17,211 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:05<04:27,  1.94it/s]
2025-07-28 08:52:17,621 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:05<04:10,  2.06it/s]
2025-07-28 08:52:18,322 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:06<04:43,  1.82it/s]
2025-07-28 08:52:18,696 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:07<04:15,  2.01it/s]
2025-07-28 08:52:19,313 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:07<04:33,  1.88it/s]
2025-07-28 08:52:19,870 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:08<04:37,  1.85it/s]
2025-07-28 08:52:20,420 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:08<04:37,  1.84it/s]
2025-07-28 08:52:20,830 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:09<04:17,  1.99it/s]
2025-07-28 08:52:21,398 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:09<04:26,  1.91it/s]
2025-07-28 08:52:22,039 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:10<04:44,  1.79it/s]
2025-07-28 08:52:22,503 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:10<04:29,  1.89it/s]
2025-07-28 08:52:22,971 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:11<04:19,  1.96it/s]
2025-07-28 08:52:23,415 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:11<04:08,  2.04it/s]
2025-07-28 08:52:23,862 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:12<04:01,  2.09it/s]
2025-07-28 08:52:24,348 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:12<04:02,  2.08it/s]
2025-07-28 08:52:24,892 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:13<04:11,  2.00it/s]
2025-07-28 08:52:25,398 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:13<04:11,  1.99it/s]
2025-07-28 08:52:25,781 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:14<03:53,  2.15it/s]
2025-07-28 08:52:26,114 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:14<03:33,  2.35it/s]
2025-07-28 08:52:26,701 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [03:15<03:56,  2.11it/s]
2025-07-28 08:52:27,176 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [03:15<03:56,  2.11it/s]
2025-07-28 08:52:27,724 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [03:16<04:06,  2.01it/s]
2025-07-28 08:52:28,105 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [03:16<03:49,  2.17it/s]
2025-07-28 08:52:28,571 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [03:16<03:49,  2.16it/s]
2025-07-28 08:52:29,211 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [03:17<04:15,  1.94it/s]
2025-07-28 08:52:29,699 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [03:18<04:10,  1.97it/s]
2025-07-28 08:52:30,036 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [03:18<03:44,  2.19it/s]
2025-07-28 08:52:30,396 |   ERROR | root | Processing MLS:  44%|####3     | 380/871 [03:18<03:29,  2.34it/s]
2025-07-28 08:52:30,884 |   ERROR | root | Processing MLS:  44%|####3     | 381/871 [03:19<03:38,  2.24it/s]
2025-07-28 08:52:31,323 |   ERROR | root | Processing MLS:  44%|####3     | 382/871 [03:19<03:36,  2.25it/s]
2025-07-28 08:52:31,663 |   ERROR | root | Processing MLS:  44%|####3     | 383/871 [03:20<03:21,  2.42it/s]
2025-07-28 08:52:32,282 |   ERROR | root | Processing MLS:  44%|####4     | 384/871 [03:20<03:51,  2.11it/s]
2025-07-28 08:52:32,786 |   ERROR | root | Processing MLS:  44%|####4     | 385/871 [03:21<03:54,  2.07it/s]
2025-07-28 08:52:33,421 |   ERROR | root | Processing MLS:  44%|####4     | 386/871 [03:21<04:16,  1.89it/s]
2025-07-28 08:52:33,898 |   ERROR | root | Processing MLS:  44%|####4     | 387/871 [03:22<04:08,  1.95it/s]
2025-07-28 08:52:34,257 |   ERROR | root | Processing MLS:  45%|####4     | 388/871 [03:22<03:45,  2.14it/s]
2025-07-28 08:52:34,849 |   ERROR | root | Processing MLS:  45%|####4     | 389/871 [03:23<04:03,  1.98it/s]
2025-07-28 08:52:35,415 |   ERROR | root | Processing MLS:  45%|####4     | 390/871 [03:23<04:11,  1.91it/s]
2025-07-28 08:52:35,979 |   ERROR | root | Processing MLS:  45%|####4     | 391/871 [03:24<04:16,  1.87it/s]
2025-07-28 08:52:36,642 |   ERROR | root | Processing MLS:  45%|####5     | 392/871 [03:24<04:34,  1.74it/s]
2025-07-28 08:52:37,238 |   ERROR | root | Processing MLS:  45%|####5     | 393/871 [03:25<04:37,  1.72it/s]
2025-07-28 08:52:37,790 |   ERROR | root | Processing MLS:  45%|####5     | 394/871 [03:26<04:32,  1.75it/s]
2025-07-28 08:52:38,066 |   ERROR | root | Processing MLS:  45%|####5     | 395/871 [03:26<03:50,  2.07it/s]
2025-07-28 08:52:38,602 |   ERROR | root | Processing MLS:  45%|####5     | 396/871 [03:26<03:56,  2.00it/s]
2025-07-28 08:52:39,313 |   ERROR | root | Processing MLS:  46%|####5     | 397/871 [03:27<04:26,  1.78it/s]
2025-07-28 08:52:39,779 |   ERROR | root | Processing MLS:  46%|####5     | 398/871 [03:28<04:12,  1.87it/s]
2025-07-28 08:52:40,437 |   ERROR | root | Processing MLS:  46%|####5     | 399/871 [03:28<04:29,  1.75it/s]
2025-07-28 08:52:41,100 |   ERROR | root | Processing MLS:  46%|####5     | 400/871 [03:29<04:41,  1.67it/s]
2025-07-28 08:52:41,508 |   ERROR | root | Processing MLS:  46%|####6     | 401/871 [03:29<04:14,  1.85it/s]
2025-07-28 08:52:41,891 |   ERROR | root | Processing MLS:  46%|####6     | 402/871 [03:30<03:51,  2.02it/s]
2025-07-28 08:52:42,300 |   ERROR | root | Processing MLS:  46%|####6     | 403/871 [03:30<03:39,  2.14it/s]
2025-07-28 08:52:42,755 |   ERROR | root | Processing MLS:  46%|####6     | 404/871 [03:31<03:36,  2.15it/s]
2025-07-28 08:52:43,202 |   ERROR | root | Processing MLS:  46%|####6     | 405/871 [03:31<03:33,  2.18it/s]
2025-07-28 08:52:43,543 |   ERROR | root | Processing MLS:  47%|####6     | 406/871 [03:31<03:16,  2.36it/s]
2025-07-28 08:52:44,091 |   ERROR | root | Processing MLS:  47%|####6     | 407/871 [03:32<03:33,  2.17it/s]
2025-07-28 08:52:44,522 |   ERROR | root | Processing MLS:  47%|####6     | 408/871 [03:32<03:29,  2.21it/s]
2025-07-28 08:52:44,928 |   ERROR | root | Processing MLS:  47%|####6     | 409/871 [03:33<03:22,  2.28it/s]
2025-07-28 08:52:45,404 |   ERROR | root | Processing MLS:  47%|####7     | 410/871 [03:33<03:27,  2.22it/s]
2025-07-28 08:52:45,924 |   ERROR | root | Processing MLS:  47%|####7     | 411/871 [03:34<03:36,  2.13it/s]
2025-07-28 08:52:46,471 |   ERROR | root | Processing MLS:  47%|####7     | 412/871 [03:34<03:46,  2.03it/s]
2025-07-28 08:52:46,980 |   ERROR | root | Processing MLS:  47%|####7     | 413/871 [03:35<03:48,  2.01it/s]
2025-07-28 08:52:47,289 |   ERROR | root | Processing MLS:  48%|####7     | 414/871 [03:35<03:21,  2.26it/s]
2025-07-28 08:52:47,629 |   ERROR | root | Processing MLS:  48%|####7     | 415/871 [03:35<03:07,  2.43it/s]
2025-07-28 08:52:48,213 |   ERROR | root | Processing MLS:  48%|####7     | 416/871 [03:36<03:30,  2.16it/s]
2025-07-28 08:52:48,609 |   ERROR | root | Processing MLS:  48%|####7     | 417/871 [03:36<03:21,  2.26it/s]
2025-07-28 08:52:49,086 |   ERROR | root | Processing MLS:  48%|####7     | 418/871 [03:37<03:25,  2.21it/s]
2025-07-28 08:52:49,502 |   ERROR | root | Processing MLS:  48%|####8     | 419/871 [03:37<03:19,  2.26it/s]
2025-07-28 08:52:49,850 |   ERROR | root | Processing MLS:  48%|####8     | 420/871 [03:38<03:06,  2.42it/s]
2025-07-28 08:52:50,374 |   ERROR | root | Processing MLS:  48%|####8     | 421/871 [03:38<03:21,  2.24it/s]
2025-07-28 08:52:50,730 |   ERROR | root | Processing MLS:  48%|####8     | 422/871 [03:39<03:08,  2.38it/s]
2025-07-28 08:52:51,251 |   ERROR | root | Processing MLS:  49%|####8     | 423/871 [03:39<03:21,  2.22it/s]
2025-07-28 08:52:51,729 |   ERROR | root | Processing MLS:  49%|####8     | 424/871 [03:40<03:24,  2.18it/s]
2025-07-28 08:52:52,119 |   ERROR | root | Processing MLS:  49%|####8     | 425/871 [03:40<03:15,  2.28it/s]
2025-07-28 08:52:52,402 |   ERROR | root | Processing MLS:  49%|####8     | 426/871 [03:40<02:54,  2.56it/s]
2025-07-28 08:52:53,078 |   ERROR | root | Processing MLS:  49%|####9     | 427/871 [03:41<03:31,  2.10it/s]
2025-07-28 08:52:53,627 |   ERROR | root | Processing MLS:  49%|####9     | 428/871 [03:41<03:40,  2.01it/s]
2025-07-28 08:52:54,175 |   ERROR | root | Processing MLS:  49%|####9     | 429/871 [03:42<03:46,  1.95it/s]
2025-07-28 08:52:54,535 |   ERROR | root | Processing MLS:  49%|####9     | 430/871 [03:42<03:26,  2.14it/s]
2025-07-28 08:52:55,123 |   ERROR | root | Processing MLS:  49%|####9     | 431/871 [03:43<03:41,  1.99it/s]
2025-07-28 08:52:55,432 |   ERROR | root | Processing MLS:  50%|####9     | 432/871 [03:43<03:15,  2.25it/s]
2025-07-28 08:52:55,843 |   ERROR | root | Processing MLS:  50%|####9     | 433/871 [03:44<03:10,  2.30it/s]
2025-07-28 08:52:56,451 |   ERROR | root | Processing MLS:  50%|####9     | 434/871 [03:44<03:32,  2.05it/s]
2025-07-28 08:52:56,867 |   ERROR | root | Processing MLS:  50%|####9     | 435/871 [03:45<03:22,  2.15it/s]
2025-07-28 08:52:57,250 |   ERROR | root | Processing MLS:  50%|#####     | 436/871 [03:45<03:11,  2.27it/s]
2025-07-28 08:52:57,716 |   ERROR | root | Processing MLS:  50%|#####     | 437/871 [03:46<03:14,  2.23it/s]
2025-07-28 08:52:58,095 |   ERROR | root | Processing MLS:  50%|#####     | 438/871 [03:46<03:05,  2.34it/s]
2025-07-28 08:52:58,487 |   ERROR | root | Processing MLS:  50%|#####     | 439/871 [03:46<03:00,  2.40it/s]
2025-07-28 08:52:58,993 |   ERROR | root | Processing MLS:  51%|#####     | 440/871 [03:47<03:11,  2.25it/s]
2025-07-28 08:52:59,442 |   ERROR | root | Processing MLS:  51%|#####     | 441/871 [03:47<03:11,  2.25it/s]
2025-07-28 08:52:59,960 |   ERROR | root | Processing MLS:  51%|#####     | 442/871 [03:48<03:20,  2.14it/s]
2025-07-28 08:53:00,457 |   ERROR | root | Processing MLS:  51%|#####     | 443/871 [03:48<03:23,  2.10it/s]
2025-07-28 08:53:01,011 |   ERROR | root | Processing MLS:  51%|#####     | 444/871 [03:49<03:33,  2.00it/s]
2025-07-28 08:53:01,458 |   ERROR | root | Processing MLS:  51%|#####1    | 445/871 [03:49<03:26,  2.07it/s]
2025-07-28 08:53:01,746 |   ERROR | root | Processing MLS:  51%|#####1    | 446/871 [03:50<03:00,  2.35it/s]
2025-07-28 08:53:02,257 |   ERROR | root | Processing MLS:  51%|#####1    | 447/871 [03:50<03:11,  2.22it/s]
2025-07-28 08:53:02,726 |   ERROR | root | Processing MLS:  51%|#####1    | 448/871 [03:51<03:13,  2.19it/s]
2025-07-28 08:53:03,062 |   ERROR | root | Processing MLS:  52%|#####1    | 449/871 [03:51<02:57,  2.38it/s]
2025-07-28 08:53:03,435 |   ERROR | root | Processing MLS:  52%|#####1    | 450/871 [03:51<02:50,  2.46it/s]
2025-07-28 08:53:03,746 |   ERROR | root | Processing MLS:  52%|#####1    | 451/871 [03:52<02:38,  2.65it/s]
2025-07-28 08:53:04,195 |   ERROR | root | Processing MLS:  52%|#####1    | 452/871 [03:52<02:47,  2.51it/s]
2025-07-28 08:53:04,716 |   ERROR | root | Processing MLS:  52%|#####2    | 453/871 [03:53<03:02,  2.30it/s]
2025-07-28 08:53:05,122 |   ERROR | root | Processing MLS:  52%|#####2    | 454/871 [03:53<02:57,  2.34it/s]
2025-07-28 08:53:05,615 |   ERROR | root | Processing MLS:  52%|#####2    | 455/871 [03:53<03:05,  2.24it/s]
2025-07-28 08:53:06,089 |   ERROR | root | Processing MLS:  52%|#####2    | 456/871 [03:54<03:08,  2.20it/s]
2025-07-28 08:53:06,488 |   ERROR | root | Processing MLS:  52%|#####2    | 457/871 [03:54<03:01,  2.28it/s]
2025-07-28 08:53:06,938 |   ERROR | root | Processing MLS:  53%|#####2    | 458/871 [03:55<03:02,  2.26it/s]
2025-07-28 08:53:07,258 |   ERROR | root | Processing MLS:  53%|#####2    | 459/871 [03:55<02:46,  2.47it/s]
2025-07-28 08:53:07,763 |   ERROR | root | Processing MLS:  53%|#####2    | 460/871 [03:56<02:58,  2.30it/s]
2025-07-28 08:53:08,059 |   ERROR | root | Processing MLS:  53%|#####2    | 461/871 [03:56<02:41,  2.54it/s]
2025-07-28 08:53:08,328 |   ERROR | root | Processing MLS:  53%|#####3    | 462/871 [03:56<02:25,  2.81it/s]
2025-07-28 08:53:08,718 |   ERROR | root | Processing MLS:  53%|#####3    | 463/871 [03:57<02:29,  2.73it/s]
2025-07-28 08:53:09,148 |   ERROR | root | Processing MLS:  53%|#####3    | 464/871 [03:57<02:36,  2.59it/s]
2025-07-28 08:53:09,404 |   ERROR | root | Processing MLS:  53%|#####3    | 465/871 [03:57<02:20,  2.89it/s]
2025-07-28 08:53:09,791 |   ERROR | root | Processing MLS:  54%|#####3    | 466/871 [03:58<02:25,  2.79it/s]
2025-07-28 08:53:10,307 |   ERROR | root | Processing MLS:  54%|#####3    | 467/871 [03:58<02:43,  2.46it/s]
2025-07-28 08:53:10,839 |   ERROR | root | Processing MLS:  54%|#####3    | 468/871 [03:59<02:58,  2.25it/s]
2025-07-28 08:53:11,279 |   ERROR | root | Processing MLS:  54%|#####3    | 469/871 [03:59<02:57,  2.26it/s]
2025-07-28 08:53:11,643 |   ERROR | root | Processing MLS:  54%|#####3    | 470/871 [03:59<02:48,  2.39it/s]
2025-07-28 08:53:11,926 |   ERROR | root | Processing MLS:  54%|#####4    | 471/871 [04:00<02:31,  2.64it/s]
2025-07-28 08:53:12,223 |   ERROR | root | Processing MLS:  54%|#####4    | 472/871 [04:00<02:21,  2.83it/s]
2025-07-28 08:53:12,578 |   ERROR | root | Processing MLS:  54%|#####4    | 473/871 [04:00<02:20,  2.82it/s]
2025-07-28 08:53:12,939 |   ERROR | root | Processing MLS:  54%|#####4    | 474/871 [04:01<02:21,  2.81it/s]
2025-07-28 08:53:13,178 |   ERROR | root | Processing MLS:  55%|#####4    | 475/871 [04:01<02:07,  3.11it/s]
2025-07-28 08:53:13,523 |   ERROR | root | Processing MLS:  55%|#####4    | 476/871 [04:01<02:09,  3.05it/s]
2025-07-28 08:53:13,864 |   ERROR | root | Processing MLS:  55%|#####4    | 477/871 [04:02<02:10,  3.01it/s]
2025-07-28 08:53:14,356 |   ERROR | root | Processing MLS:  55%|#####4    | 478/871 [04:02<02:29,  2.63it/s]
2025-07-28 08:53:14,834 |   ERROR | root | Processing MLS:  55%|#####4    | 479/871 [04:03<02:40,  2.44it/s]
2025-07-28 08:53:15,429 |   ERROR | root | Processing MLS:  55%|#####5    | 480/871 [04:03<03:01,  2.15it/s]
2025-07-28 08:53:15,919 |   ERROR | root | Processing MLS:  55%|#####5    | 481/871 [04:04<03:04,  2.12it/s]
2025-07-28 08:53:16,222 |   ERROR | root | Processing MLS:  55%|#####5    | 482/871 [04:04<02:44,  2.37it/s]
2025-07-28 08:53:16,677 |   ERROR | root | Processing MLS:  55%|#####5    | 483/871 [04:05<02:47,  2.32it/s]
2025-07-28 08:53:17,245 |   ERROR | root | Processing MLS:  56%|#####5    | 484/871 [04:05<03:02,  2.12it/s]
2025-07-28 08:53:17,562 |   ERROR | root | Processing MLS:  56%|#####5    | 485/871 [04:05<02:44,  2.35it/s]
2025-07-28 08:53:17,944 |   ERROR | root | Processing MLS:  56%|#####5    | 486/871 [04:06<02:38,  2.42it/s]
2025-07-28 08:53:18,356 |   ERROR | root | Processing MLS:  56%|#####5    | 487/871 [04:06<02:38,  2.42it/s]
2025-07-28 08:53:18,808 |   ERROR | root | Processing MLS:  56%|#####6    | 488/871 [04:07<02:42,  2.36it/s]
2025-07-28 08:53:19,237 |   ERROR | root | Processing MLS:  56%|#####6    | 489/871 [04:07<02:42,  2.35it/s]
2025-07-28 08:53:19,671 |   ERROR | root | Processing MLS:  56%|#####6    | 490/871 [04:08<02:43,  2.34it/s]
2025-07-28 08:53:20,186 |   ERROR | root | Processing MLS:  56%|#####6    | 491/871 [04:08<02:52,  2.20it/s]
2025-07-28 08:53:20,709 |   ERROR | root | Processing MLS:  56%|#####6    | 492/871 [04:09<03:00,  2.11it/s]
2025-07-28 08:53:21,006 |   ERROR | root | Processing MLS:  57%|#####6    | 493/871 [04:09<02:39,  2.37it/s]
