2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 13:03:33,883 |   ERROR | root | Processing FLEURS:  32%|###1      | 292/919 [03:51<07:10,  1.46it/s]
2025-07-26 13:03:34,320 |   ERROR | root | Processing FLEURS:  32%|###1      | 293/919 [03:52<06:22,  1.64it/s]
2025-07-26 13:03:35,171 |   ERROR | root | Processing FLEURS:  32%|###1      | 294/919 [03:52<07:07,  1.46it/s]
2025-07-26 13:03:35,894 |   ERROR | root | Processing FLEURS:  32%|###2      | 295/919 [03:53<07:13,  1.44it/s]
2025-07-26 13:03:36,724 |   ERROR | root | Processing FLEURS:  32%|###2      | 296/919 [03:54<07:38,  1.36it/s]
2025-07-26 13:03:37,454 |   ERROR | root | Processing FLEURS:  32%|###2      | 297/919 [03:55<07:36,  1.36it/s]
2025-07-26 13:03:38,234 |   ERROR | root | Processing FLEURS:  32%|###2      | 298/919 [03:55<07:44,  1.34it/s]
2025-07-26 13:03:39,062 |   ERROR | root | Processing FLEURS:  33%|###2      | 299/919 [03:56<07:58,  1.30it/s]
2025-07-26 13:03:39,760 |   ERROR | root | Processing FLEURS:  33%|###2      | 300/919 [03:57<07:44,  1.33it/s]
2025-07-26 13:03:40,589 |   ERROR | root | Processing FLEURS:  33%|###2      | 301/919 [03:58<07:58,  1.29it/s]
2025-07-26 13:03:41,166 |   ERROR | root | Processing FLEURS:  33%|###2      | 302/919 [03:58<07:20,  1.40it/s]
2025-07-26 13:03:41,582 |   ERROR | root | Processing FLEURS:  33%|###2      | 303/919 [03:59<06:24,  1.60it/s]
2025-07-26 13:03:42,081 |   ERROR | root | Processing FLEURS:  33%|###3      | 304/919 [03:59<06:01,  1.70it/s]
2025-07-26 13:03:42,634 |   ERROR | root | Processing FLEURS:  33%|###3      | 305/919 [04:00<05:54,  1.73it/s]
2025-07-26 13:03:43,196 |   ERROR | root | Processing FLEURS:  33%|###3      | 306/919 [04:00<05:50,  1.75it/s]
2025-07-26 13:03:43,551 |   ERROR | root | Processing FLEURS:  33%|###3      | 307/919 [04:01<05:10,  1.97it/s]
2025-07-26 13:03:44,793 |   ERROR | root | Processing FLEURS:  34%|###3      | 308/919 [04:02<07:24,  1.37it/s]
2025-07-26 13:03:45,537 |   ERROR | root | Processing FLEURS:  34%|###3      | 309/919 [04:03<07:26,  1.37it/s]
2025-07-26 13:03:47,223 |   ERROR | root | Processing FLEURS:  34%|###3      | 310/919 [04:04<10:20,  1.02s/it]
2025-07-26 13:03:48,059 |   ERROR | root | Processing FLEURS:  34%|###3      | 311/919 [04:05<09:46,  1.04it/s]
2025-07-26 13:03:48,508 |   ERROR | root | Processing FLEURS:  34%|###3      | 312/919 [04:06<08:11,  1.24it/s]
2025-07-26 13:03:49,525 |   ERROR | root | Processing FLEURS:  34%|###4      | 313/919 [04:07<08:48,  1.15it/s]
2025-07-26 13:03:50,394 |   ERROR | root | Processing FLEURS:  34%|###4      | 314/919 [04:08<08:46,  1.15it/s]
2025-07-26 13:03:51,037 |   ERROR | root | Processing FLEURS:  34%|###4      | 315/919 [04:08<08:04,  1.25it/s]
2025-07-26 13:03:52,345 |   ERROR | root | Processing FLEURS:  34%|###4      | 316/919 [04:10<09:35,  1.05it/s]
2025-07-26 13:03:53,181 |   ERROR | root | Processing FLEURS:  34%|###4      | 317/919 [04:10<09:13,  1.09it/s]
2025-07-26 13:03:53,904 |   ERROR | root | Processing FLEURS:  35%|###4      | 318/919 [04:11<08:36,  1.16it/s]
2025-07-26 13:03:54,531 |   ERROR | root | Processing FLEURS:  35%|###4      | 319/919 [04:12<07:54,  1.27it/s]
2025-07-26 13:03:55,027 |   ERROR | root | Processing FLEURS:  35%|###4      | 320/919 [04:12<07:00,  1.42it/s]
2025-07-26 13:03:55,653 |   ERROR | root | Processing FLEURS:  35%|###4      | 321/919 [04:13<06:46,  1.47it/s]
2025-07-26 13:03:56,247 |   ERROR | root | Processing FLEURS:  35%|###5      | 322/919 [04:13<06:30,  1.53it/s]
2025-07-26 13:03:56,856 |   ERROR | root | Processing FLEURS:  35%|###5      | 323/919 [04:14<06:21,  1.56it/s]
2025-07-26 13:03:57,433 |   ERROR | root | Processing FLEURS:  35%|###5      | 324/919 [04:15<06:09,  1.61it/s]
2025-07-26 13:03:58,091 |   ERROR | root | Processing FLEURS:  35%|###5      | 325/919 [04:15<06:15,  1.58it/s]
2025-07-26 13:03:58,748 |   ERROR | root | Processing FLEURS:  35%|###5      | 326/919 [04:16<06:19,  1.56it/s]
2025-07-26 13:03:59,374 |   ERROR | root | Processing FLEURS:  36%|###5      | 327/919 [04:17<06:16,  1.57it/s]
2025-07-26 13:03:59,967 |   ERROR | root | Processing FLEURS:  36%|###5      | 328/919 [04:17<06:08,  1.61it/s]
2025-07-26 13:04:00,512 |   ERROR | root | Processing FLEURS:  36%|###5      | 329/919 [04:18<05:53,  1.67it/s]
2025-07-26 13:04:01,025 |   ERROR | root | Processing FLEURS:  36%|###5      | 330/919 [04:18<05:37,  1.74it/s]
2025-07-26 13:04:01,714 |   ERROR | root | Processing FLEURS:  36%|###6      | 331/919 [04:19<05:57,  1.64it/s]
2025-07-26 13:04:02,566 |   ERROR | root | Processing FLEURS:  36%|###6      | 332/919 [04:20<06:39,  1.47it/s]
2025-07-26 13:04:03,400 |   ERROR | root | Processing FLEURS:  36%|###6      | 333/919 [04:21<07:06,  1.38it/s]
2025-07-26 13:04:03,848 |   ERROR | root | Processing FLEURS:  36%|###6      | 334/919 [04:21<06:16,  1.55it/s]
2025-07-26 13:04:04,441 |   ERROR | root | Processing FLEURS:  36%|###6      | 335/919 [04:22<06:06,  1.59it/s]
2025-07-26 13:04:05,067 |   ERROR | root | Processing FLEURS:  37%|###6      | 336/919 [04:22<06:05,  1.59it/s]
2025-07-26 13:04:05,918 |   ERROR | root | Processing FLEURS:  37%|###6      | 337/919 [04:23<06:44,  1.44it/s]
2025-07-26 13:04:06,673 |   ERROR | root | Processing FLEURS:  37%|###6      | 338/919 [04:24<06:54,  1.40it/s]
2025-07-26 13:04:07,176 |   ERROR | root | Processing FLEURS:  37%|###6      | 339/919 [04:24<06:16,  1.54it/s]
2025-07-26 13:04:07,769 |   ERROR | root | Processing FLEURS:  37%|###6      | 340/919 [04:25<06:06,  1.58it/s]
2025-07-26 13:04:08,719 |   ERROR | root | Processing FLEURS:  37%|###7      | 341/919 [04:26<07:00,  1.37it/s]
2025-07-26 13:04:09,459 |   ERROR | root | Processing FLEURS:  37%|###7      | 342/919 [04:27<07:02,  1.37it/s]
2025-07-26 13:04:10,555 |   ERROR | root | Processing FLEURS:  37%|###7      | 343/919 [04:28<08:04,  1.19it/s]
2025-07-26 13:04:11,100 |   ERROR | root | Processing FLEURS:  37%|###7      | 344/919 [04:28<07:12,  1.33it/s]
2025-07-26 13:04:12,028 |   ERROR | root | Processing FLEURS:  38%|###7      | 345/919 [04:29<07:42,  1.24it/s]
2025-07-26 13:04:12,525 |   ERROR | root | Processing FLEURS:  38%|###7      | 346/919 [04:30<06:48,  1.40it/s]
2025-07-26 13:04:13,264 |   ERROR | root | Processing FLEURS:  38%|###7      | 347/919 [04:30<06:52,  1.39it/s]
2025-07-26 13:04:14,932 |   ERROR | root | Processing FLEURS:  38%|###7      | 348/919 [04:32<09:33,  1.00s/it]
2025-07-26 13:04:15,365 |   ERROR | root | Processing FLEURS:  38%|###7      | 349/919 [04:33<07:54,  1.20it/s]
2025-07-26 13:04:16,410 |   ERROR | root | Processing FLEURS:  38%|###8      | 350/919 [04:34<08:30,  1.11it/s]
2025-07-26 13:04:16,924 |   ERROR | root | Processing FLEURS:  38%|###8      | 351/919 [04:34<07:24,  1.28it/s]
2025-07-26 13:04:18,035 |   ERROR | root | Processing FLEURS:  38%|###8      | 352/919 [04:35<08:19,  1.14it/s]
2025-07-26 13:04:18,596 |   ERROR | root | Processing FLEURS:  38%|###8      | 353/919 [04:36<07:24,  1.27it/s]
2025-07-26 13:04:19,275 |   ERROR | root | Processing FLEURS:  39%|###8      | 354/919 [04:36<07:05,  1.33it/s]
2025-07-26 13:04:20,046 |   ERROR | root | Processing FLEURS:  39%|###8      | 355/919 [04:37<07:07,  1.32it/s]
2025-07-26 13:04:20,559 |   ERROR | root | Processing FLEURS:  39%|###8      | 356/919 [04:38<06:25,  1.46it/s]
2025-07-26 13:04:21,637 |   ERROR | root | Processing FLEURS:  39%|###8      | 357/919 [04:39<07:31,  1.25it/s]
2025-07-26 13:04:22,049 |   ERROR | root | Processing FLEURS:  39%|###8      | 358/919 [04:39<06:24,  1.46it/s]
2025-07-26 13:04:22,743 |   ERROR | root | Processing FLEURS:  39%|###9      | 359/919 [04:40<06:25,  1.45it/s]
2025-07-26 13:04:23,607 |   ERROR | root | Processing FLEURS:  39%|###9      | 360/919 [04:41<06:54,  1.35it/s]
2025-07-26 13:04:24,196 |   ERROR | root | Processing FLEURS:  39%|###9      | 361/919 [04:41<06:27,  1.44it/s]
2025-07-26 13:04:25,081 |   ERROR | root | Processing FLEURS:  39%|###9      | 362/919 [04:42<06:59,  1.33it/s]
2025-07-26 13:04:26,067 |   ERROR | root | Processing FLEURS:  39%|###9      | 363/919 [04:43<07:37,  1.22it/s]
2025-07-26 13:04:26,980 |   ERROR | root | Processing FLEURS:  40%|###9      | 364/919 [04:44<07:51,  1.18it/s]
2025-07-26 13:04:27,648 |   ERROR | root | Processing FLEURS:  40%|###9      | 365/919 [04:45<07:20,  1.26it/s]
2025-07-26 13:04:28,340 |   ERROR | root | Processing FLEURS:  40%|###9      | 366/919 [04:46<07:02,  1.31it/s]
2025-07-26 13:04:29,096 |   ERROR | root | Processing FLEURS:  40%|###9      | 367/919 [04:46<07:00,  1.31it/s]
2025-07-26 13:04:29,625 |   ERROR | root | Processing FLEURS:  40%|####      | 368/919 [04:47<06:21,  1.45it/s]
2025-07-26 13:04:30,121 |   ERROR | root | Processing FLEURS:  40%|####      | 369/919 [04:47<05:48,  1.58it/s]
2025-07-26 13:04:30,842 |   ERROR | root | Processing FLEURS:  40%|####      | 370/919 [04:48<06:02,  1.52it/s]
2025-07-26 13:04:31,956 |   ERROR | root | Processing FLEURS:  40%|####      | 371/919 [04:49<07:16,  1.26it/s]
2025-07-26 13:04:32,727 |   ERROR | root | Processing FLEURS:  40%|####      | 372/919 [04:50<07:11,  1.27it/s]
2025-07-26 13:04:33,644 |   ERROR | root | Processing FLEURS:  41%|####      | 373/919 [04:51<07:31,  1.21it/s]
2025-07-26 13:04:34,303 |   ERROR | root | Processing FLEURS:  41%|####      | 374/919 [04:52<07:03,  1.29it/s]
2025-07-26 13:04:34,950 |   ERROR | root | Processing FLEURS:  41%|####      | 375/919 [04:52<06:41,  1.36it/s]
2025-07-26 13:04:35,511 |   ERROR | root | Processing FLEURS:  41%|####      | 376/919 [04:53<06:11,  1.46it/s]
2025-07-26 13:04:36,336 |   ERROR | root | Processing FLEURS:  41%|####1     | 377/919 [04:54<06:33,  1.38it/s]
2025-07-26 13:04:37,317 |   ERROR | root | Processing FLEURS:  41%|####1     | 378/919 [04:55<07:14,  1.25it/s]
2025-07-26 13:04:38,103 |   ERROR | root | Processing FLEURS:  41%|####1     | 379/919 [04:55<07:10,  1.25it/s]
2025-07-26 13:04:38,973 |   ERROR | root | Processing FLEURS:  41%|####1     | 380/919 [04:56<07:21,  1.22it/s]
2025-07-26 13:04:40,007 |   ERROR | root | Processing FLEURS:  41%|####1     | 381/919 [04:57<07:55,  1.13it/s]
2025-07-26 13:04:40,584 |   ERROR | root | Processing FLEURS:  42%|####1     | 382/919 [04:58<07:05,  1.26it/s]
2025-07-26 13:04:41,593 |   ERROR | root | Processing FLEURS:  42%|####1     | 383/919 [04:59<07:39,  1.17it/s]
2025-07-26 13:04:42,162 |   ERROR | root | Processing FLEURS:  42%|####1     | 384/919 [04:59<06:52,  1.30it/s]
2025-07-26 13:04:43,187 |   ERROR | root | Processing FLEURS:  42%|####1     | 385/919 [05:00<07:32,  1.18it/s]
2025-07-26 13:04:43,917 |   ERROR | root | Processing FLEURS:  42%|####2     | 386/919 [05:01<07:12,  1.23it/s]
2025-07-26 13:04:44,401 |   ERROR | root | Processing FLEURS:  42%|####2     | 387/919 [05:02<06:19,  1.40it/s]
2025-07-26 13:04:45,105 |   ERROR | root | Processing FLEURS:  42%|####2     | 388/919 [05:02<06:17,  1.41it/s]
2025-07-26 13:04:45,836 |   ERROR | root | Processing FLEURS:  42%|####2     | 389/919 [05:03<06:19,  1.40it/s]
2025-07-26 13:04:46,658 |   ERROR | root | Processing FLEURS:  42%|####2     | 390/919 [05:04<06:35,  1.34it/s]
2025-07-26 13:04:47,154 |   ERROR | root | Processing FLEURS:  43%|####2     | 391/919 [05:04<05:55,  1.49it/s]
2025-07-26 13:04:47,974 |   ERROR | root | Processing FLEURS:  43%|####2     | 392/919 [05:05<06:17,  1.40it/s]
2025-07-26 13:04:48,825 |   ERROR | root | Processing FLEURS:  43%|####2     | 393/919 [05:06<06:38,  1.32it/s]
2025-07-26 13:04:49,418 |   ERROR | root | Processing FLEURS:  43%|####2     | 394/919 [05:07<06:11,  1.41it/s]
2025-07-26 13:04:50,157 |   ERROR | root | Processing FLEURS:  43%|####2     | 395/919 [05:07<06:15,  1.39it/s]
2025-07-26 13:04:50,978 |   ERROR | root | Processing FLEURS:  43%|####3     | 396/919 [05:08<06:31,  1.34it/s]
2025-07-26 13:04:51,976 |   ERROR | root | Processing FLEURS:  43%|####3     | 397/919 [05:09<07:09,  1.21it/s]
2025-07-26 13:04:52,881 |   ERROR | root | Processing FLEURS:  43%|####3     | 398/919 [05:10<07:21,  1.18it/s]
2025-07-26 13:04:53,619 |   ERROR | root | Processing FLEURS:  43%|####3     | 399/919 [05:11<07:03,  1.23it/s]
2025-07-26 13:04:54,149 |   ERROR | root | Processing FLEURS:  44%|####3     | 400/919 [05:11<06:18,  1.37it/s]
2025-07-26 13:04:54,941 |   ERROR | root | Processing FLEURS:  44%|####3     | 401/919 [05:12<06:27,  1.34it/s]
2025-07-26 13:04:56,236 |   ERROR | root | Processing FLEURS:  44%|####3     | 402/919 [05:13<07:51,  1.10it/s]
2025-07-26 13:04:56,958 |   ERROR | root | Processing FLEURS:  44%|####3     | 403/919 [05:14<07:21,  1.17it/s]
2025-07-26 13:04:57,552 |   ERROR | root | Processing FLEURS:  44%|####3     | 404/919 [05:15<06:39,  1.29it/s]
2025-07-26 13:04:59,333 |   ERROR | root | Processing FLEURS:  44%|####4     | 405/919 [05:17<09:14,  1.08s/it]
2025-07-26 13:04:59,957 |   ERROR | root | Processing FLEURS:  44%|####4     | 406/919 [05:17<08:03,  1.06it/s]
2025-07-26 13:05:00,840 |   ERROR | root | Processing FLEURS:  44%|####4     | 407/919 [05:18<07:53,  1.08it/s]
2025-07-26 13:05:01,853 |   ERROR | root | Processing FLEURS:  44%|####4     | 408/919 [05:19<08:05,  1.05it/s]
2025-07-26 13:05:02,236 |   ERROR | root | Processing FLEURS:  45%|####4     | 409/919 [05:19<06:38,  1.28it/s]
2025-07-26 13:05:02,893 |   ERROR | root | Processing FLEURS:  45%|####4     | 410/919 [05:20<06:18,  1.35it/s]
2025-07-26 13:05:03,793 |   ERROR | root | Processing FLEURS:  45%|####4     | 411/919 [05:21<06:41,  1.27it/s]
2025-07-26 13:05:04,433 |   ERROR | root | Processing FLEURS:  45%|####4     | 412/919 [05:22<06:17,  1.34it/s]
2025-07-26 13:05:05,123 |   ERROR | root | Processing FLEURS:  45%|####4     | 413/919 [05:22<06:08,  1.37it/s]
2025-07-26 13:05:05,748 |   ERROR | root | Processing FLEURS:  45%|####5     | 414/919 [05:23<05:52,  1.43it/s]
2025-07-26 13:05:07,153 |   ERROR | root | Processing FLEURS:  45%|####5     | 415/919 [05:24<07:38,  1.10it/s]
2025-07-26 13:05:07,602 |   ERROR | root | Processing FLEURS:  45%|####5     | 416/919 [05:25<06:28,  1.30it/s]
2025-07-26 13:05:08,521 |   ERROR | root | Processing FLEURS:  45%|####5     | 417/919 [05:26<06:49,  1.23it/s]
2025-07-26 13:05:09,178 |   ERROR | root | Processing FLEURS:  45%|####5     | 418/919 [05:26<06:24,  1.30it/s]
2025-07-26 13:05:09,837 |   ERROR | root | Processing FLEURS:  46%|####5     | 419/919 [05:27<06:07,  1.36it/s]
2025-07-26 13:05:10,543 |   ERROR | root | Processing FLEURS:  46%|####5     | 420/919 [05:28<06:02,  1.38it/s]
2025-07-26 13:05:11,444 |   ERROR | root | Processing FLEURS:  46%|####5     | 421/919 [05:29<06:27,  1.28it/s]
2025-07-26 13:05:12,473 |   ERROR | root | Processing FLEURS:  46%|####5     | 422/919 [05:30<07:04,  1.17it/s]
2025-07-26 13:05:13,083 |   ERROR | root | Processing FLEURS:  46%|####6     | 423/919 [05:30<06:27,  1.28it/s]
2025-07-26 13:05:13,549 |   ERROR | root | Processing FLEURS:  46%|####6     | 424/919 [05:31<05:39,  1.46it/s]
2025-07-26 13:05:14,191 |   ERROR | root | Processing FLEURS:  46%|####6     | 425/919 [05:31<05:32,  1.49it/s]
2025-07-26 13:05:14,656 |   ERROR | root | Processing FLEURS:  46%|####6     | 426/919 [05:32<05:01,  1.64it/s]
2025-07-26 13:05:15,217 |   ERROR | root | Processing FLEURS:  46%|####6     | 427/919 [05:32<04:53,  1.68it/s]
2025-07-26 13:05:15,874 |   ERROR | root | Processing FLEURS:  47%|####6     | 428/919 [05:33<05:01,  1.63it/s]
2025-07-26 13:05:16,760 |   ERROR | root | Processing FLEURS:  47%|####6     | 429/919 [05:34<05:40,  1.44it/s]
2025-07-26 13:05:17,400 |   ERROR | root | Processing FLEURS:  47%|####6     | 430/919 [05:35<05:32,  1.47it/s]
2025-07-26 13:05:17,952 |   ERROR | root | Processing FLEURS:  47%|####6     | 431/919 [05:35<05:12,  1.56it/s]
2025-07-26 13:05:18,990 |   ERROR | root | Processing FLEURS:  47%|####7     | 432/919 [05:36<06:10,  1.32it/s]
2025-07-26 13:05:19,599 |   ERROR | root | Processing FLEURS:  47%|####7     | 433/919 [05:37<05:47,  1.40it/s]
2025-07-26 13:05:20,484 |   ERROR | root | Processing FLEURS:  47%|####7     | 434/919 [05:38<06:11,  1.31it/s]
2025-07-26 13:05:21,778 |   ERROR | root | Processing FLEURS:  47%|####7     | 435/919 [05:39<07:27,  1.08it/s]
2025-07-26 13:05:22,340 |   ERROR | root | Processing FLEURS:  47%|####7     | 436/919 [05:40<06:33,  1.23it/s]
2025-07-26 13:05:23,047 |   ERROR | root | Processing FLEURS:  48%|####7     | 437/919 [05:40<06:17,  1.28it/s]
2025-07-26 13:05:23,672 |   ERROR | root | Processing FLEURS:  48%|####7     | 438/919 [05:41<05:53,  1.36it/s]
2025-07-26 13:05:24,543 |   ERROR | root | Processing FLEURS:  48%|####7     | 439/919 [05:42<06:12,  1.29it/s]
2025-07-26 13:05:25,839 |   ERROR | root | Processing FLEURS:  48%|####7     | 440/919 [05:43<07:26,  1.07it/s]
2025-07-26 13:05:26,547 |   ERROR | root | Processing FLEURS:  48%|####7     | 441/919 [05:44<06:53,  1.16it/s]
2025-07-26 13:05:27,641 |   ERROR | root | Processing FLEURS:  48%|####8     | 442/919 [05:45<07:25,  1.07it/s]
2025-07-26 13:05:28,526 |   ERROR | root | Processing FLEURS:  48%|####8     | 443/919 [05:46<07:17,  1.09it/s]
2025-07-26 13:05:28,942 |   ERROR | root | Processing FLEURS:  48%|####8     | 444/919 [05:46<06:04,  1.30it/s]
2025-07-26 13:05:29,536 |   ERROR | root | Processing FLEURS:  48%|####8     | 445/919 [05:47<05:39,  1.40it/s]
2025-07-26 13:05:30,630 |   ERROR | root | Processing FLEURS:  49%|####8     | 446/919 [05:48<06:32,  1.21it/s]
2025-07-26 13:05:31,483 |   ERROR | root | Processing FLEURS:  49%|####8     | 447/919 [05:49<06:34,  1.20it/s]
2025-07-26 13:05:32,027 |   ERROR | root | Processing FLEURS:  49%|####8     | 448/919 [05:49<05:52,  1.34it/s]
2025-07-26 13:05:32,749 |   ERROR | root | Processing FLEURS:  49%|####8     | 449/919 [05:50<05:48,  1.35it/s]
2025-07-26 13:05:33,521 |   ERROR | root | Processing FLEURS:  49%|####8     | 450/919 [05:51<05:51,  1.33it/s]
2025-07-26 13:05:34,373 |   ERROR | root | Processing FLEURS:  49%|####9     | 451/919 [05:52<06:05,  1.28it/s]
2025-07-26 13:05:34,762 |   ERROR | root | Processing FLEURS:  49%|####9     | 452/919 [05:52<05:09,  1.51it/s]
2025-07-26 13:05:35,468 |   ERROR | root | Processing FLEURS:  49%|####9     | 453/919 [05:53<05:15,  1.48it/s]
2025-07-26 13:05:36,013 |   ERROR | root | Processing FLEURS:  49%|####9     | 454/919 [05:53<04:56,  1.57it/s]
2025-07-26 13:05:36,879 |   ERROR | root | Processing FLEURS:  50%|####9     | 455/919 [05:54<05:27,  1.42it/s]
2025-07-26 13:05:37,451 |   ERROR | root | Processing FLEURS:  50%|####9     | 456/919 [05:55<05:08,  1.50it/s]
2025-07-26 13:05:37,997 |   ERROR | root | Processing FLEURS:  50%|####9     | 457/919 [05:55<04:50,  1.59it/s]
2025-07-26 13:05:39,031 |   ERROR | root | Processing FLEURS:  50%|####9     | 458/919 [05:56<05:46,  1.33it/s]
2025-07-26 13:05:39,754 |   ERROR | root | Processing FLEURS:  50%|####9     | 459/919 [05:57<05:41,  1.35it/s]
2025-07-26 13:05:40,904 |   ERROR | root | Processing FLEURS:  50%|#####     | 460/919 [05:58<06:36,  1.16it/s]
2025-07-26 13:05:41,385 |   ERROR | root | Processing FLEURS:  50%|#####     | 461/919 [05:59<05:43,  1.33it/s]
2025-07-26 13:05:42,255 |   ERROR | root | Processing FLEURS:  50%|#####     | 462/919 [05:59<05:59,  1.27it/s]
2025-07-26 13:05:43,190 |   ERROR | root | Processing FLEURS:  50%|#####     | 463/919 [06:00<06:18,  1.20it/s]
2025-07-26 13:05:43,800 |   ERROR | root | Processing FLEURS:  50%|#####     | 464/919 [06:01<05:47,  1.31it/s]
2025-07-26 13:05:44,703 |   ERROR | root | Processing FLEURS:  51%|#####     | 465/919 [06:02<06:05,  1.24it/s]
2025-07-26 13:05:45,829 |   ERROR | root | Processing FLEURS:  51%|#####     | 466/919 [06:03<06:48,  1.11it/s]
2025-07-26 13:05:46,294 |   ERROR | root | Processing FLEURS:  51%|#####     | 467/919 [06:04<05:48,  1.30it/s]
2025-07-26 13:05:47,047 |   ERROR | root | Processing FLEURS:  51%|#####     | 468/919 [06:04<05:45,  1.31it/s]
2025-07-26 13:05:47,850 |   ERROR | root | Processing FLEURS:  51%|#####1    | 469/919 [06:05<05:49,  1.29it/s]
2025-07-26 13:05:48,395 |   ERROR | root | Processing FLEURS:  51%|#####1    | 470/919 [06:06<05:17,  1.41it/s]
2025-07-26 13:05:49,219 |   ERROR | root | Processing FLEURS:  51%|#####1    | 471/919 [06:06<05:32,  1.35it/s]
2025-07-26 13:05:49,749 |   ERROR | root | Processing FLEURS:  51%|#####1    | 472/919 [06:07<05:03,  1.47it/s]
2025-07-26 13:05:50,407 |   ERROR | root | Processing FLEURS:  51%|#####1    | 473/919 [06:08<04:59,  1.49it/s]
