2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 14:11:03,028 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [08:20<29:54,  2.65s/it]
2025-07-27 14:11:05,132 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [08:23<28:00,  2.49s/it]
2025-07-27 14:11:06,893 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [08:24<25:31,  2.27s/it]
2025-07-27 14:11:09,546 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [08:27<26:46,  2.38s/it]
2025-07-27 14:11:13,080 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [08:30<30:36,  2.73s/it]
2025-07-27 14:11:15,359 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [08:33<29:03,  2.59s/it]
2025-07-27 14:11:18,429 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [08:36<30:36,  2.74s/it]
2025-07-27 14:11:20,599 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [08:38<28:39,  2.57s/it]
2025-07-27 14:11:22,766 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [08:40<27:16,  2.45s/it]
2025-07-27 14:11:24,653 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [08:42<25:22,  2.28s/it]
2025-07-27 14:11:26,935 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [08:44<25:20,  2.28s/it]
2025-07-27 14:11:29,387 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [08:47<25:52,  2.33s/it]
2025-07-27 14:11:32,283 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [08:50<27:42,  2.50s/it]
2025-07-27 14:11:34,415 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [08:52<26:27,  2.39s/it]
2025-07-27 14:11:36,578 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [08:54<25:39,  2.32s/it]
2025-07-27 14:11:38,837 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [08:56<25:24,  2.30s/it]
2025-07-27 14:11:42,178 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [09:00<28:48,  2.61s/it]
2025-07-27 14:11:44,527 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [09:02<27:53,  2.53s/it]
2025-07-27 14:11:46,562 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [09:04<26:11,  2.38s/it]
2025-07-27 14:11:49,786 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [09:07<28:54,  2.64s/it]
2025-07-27 14:11:51,703 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [09:09<26:30,  2.42s/it]
2025-07-27 14:11:53,800 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [09:11<25:24,  2.32s/it]
2025-07-27 14:11:56,598 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [09:14<26:55,  2.47s/it]
2025-07-27 14:11:59,699 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [09:17<28:57,  2.66s/it]
2025-07-27 14:12:01,579 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [09:19<26:22,  2.42s/it]
2025-07-27 14:12:03,714 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [09:21<25:23,  2.34s/it]
2025-07-27 14:12:06,022 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [09:23<25:15,  2.33s/it]
2025-07-27 14:12:08,848 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [09:26<26:50,  2.48s/it]
2025-07-27 14:12:10,667 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [09:28<24:39,  2.28s/it]
2025-07-27 14:12:13,116 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [09:31<25:10,  2.33s/it]
2025-07-27 14:12:15,411 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [09:33<25:01,  2.32s/it]
2025-07-27 14:12:17,434 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [09:35<24:01,  2.23s/it]
2025-07-27 14:12:19,571 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [09:37<23:40,  2.20s/it]
2025-07-27 14:12:21,695 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [09:39<23:23,  2.18s/it]
2025-07-27 14:12:24,310 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [09:42<24:45,  2.31s/it]
2025-07-27 14:12:26,023 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [09:43<22:47,  2.13s/it]
2025-07-27 14:12:28,362 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [09:46<23:25,  2.19s/it]
2025-07-27 14:12:31,286 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [09:49<25:43,  2.41s/it]
2025-07-27 14:12:33,596 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [09:51<25:21,  2.38s/it]
2025-07-27 14:12:35,458 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [09:53<23:40,  2.23s/it]
2025-07-27 14:12:37,692 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [09:55<23:39,  2.23s/it]
2025-07-27 14:12:40,238 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [09:58<24:37,  2.32s/it]
2025-07-27 14:12:42,925 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [10:00<25:44,  2.43s/it]
2025-07-27 14:12:45,335 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [10:03<25:37,  2.43s/it]
2025-07-27 14:12:47,647 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [10:05<25:13,  2.39s/it]
2025-07-27 14:12:50,139 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [10:08<25:30,  2.42s/it]
2025-07-27 14:12:52,593 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [10:10<25:34,  2.43s/it]
2025-07-27 14:12:55,075 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [10:12<25:41,  2.45s/it]
2025-07-27 14:12:57,378 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [10:15<25:11,  2.40s/it]
2025-07-27 14:12:59,901 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [10:17<25:31,  2.44s/it]
2025-07-27 14:13:02,854 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [10:20<27:06,  2.59s/it]
2025-07-27 14:13:05,742 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [10:23<27:58,  2.68s/it]
2025-07-27 14:13:07,331 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [10:25<24:31,  2.35s/it]
2025-07-27 14:13:10,261 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [10:28<26:16,  2.53s/it]
2025-07-27 14:13:12,702 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [10:30<25:58,  2.50s/it]
2025-07-27 14:13:15,457 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [10:33<26:43,  2.58s/it]
2025-07-27 14:13:17,723 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [10:35<25:42,  2.48s/it]
2025-07-27 14:13:20,609 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [10:38<26:54,  2.60s/it]
2025-07-27 14:13:23,396 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [10:41<27:26,  2.66s/it]
2025-07-27 14:13:25,186 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [10:43<24:42,  2.40s/it]
2025-07-27 14:13:27,809 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [10:45<25:21,  2.47s/it]
2025-07-27 14:13:29,627 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [10:47<23:19,  2.27s/it]
2025-07-27 14:13:31,797 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [10:49<22:58,  2.24s/it]
2025-07-27 14:13:34,560 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [10:52<24:32,  2.40s/it]
2025-07-27 14:13:37,176 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [10:55<25:09,  2.46s/it]
2025-07-27 14:13:39,307 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [10:57<24:06,  2.36s/it]
2025-07-27 14:13:42,163 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [11:00<25:34,  2.51s/it]
2025-07-27 14:13:45,087 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [11:02<26:47,  2.63s/it]
2025-07-27 14:13:46,679 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [11:04<23:34,  2.32s/it]
2025-07-27 14:13:49,471 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [11:07<24:57,  2.46s/it]
2025-07-27 14:13:51,681 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [11:09<24:08,  2.39s/it]
2025-07-27 14:13:54,307 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [11:12<24:50,  2.46s/it]
2025-07-27 14:13:56,999 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [11:14<25:29,  2.53s/it]
2025-07-27 14:13:59,618 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [11:17<25:43,  2.56s/it]
2025-07-27 14:14:01,623 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [11:19<24:01,  2.39s/it]
2025-07-27 14:14:04,040 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [11:21<24:03,  2.40s/it]
2025-07-27 14:14:07,515 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [11:25<27:15,  2.72s/it]
2025-07-27 14:14:09,714 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [11:27<25:38,  2.56s/it]
2025-07-27 14:14:11,124 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [11:29<22:08,  2.22s/it]
2025-07-27 14:14:14,294 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [11:32<24:57,  2.50s/it]
2025-07-27 14:14:16,680 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [11:34<24:33,  2.47s/it]
2025-07-27 14:14:19,535 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [11:37<25:40,  2.58s/it]
2025-07-27 14:14:22,047 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [11:39<25:24,  2.56s/it]
2025-07-27 14:14:24,120 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [11:42<23:55,  2.42s/it]
2025-07-27 14:14:26,884 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [11:44<24:54,  2.52s/it]
2025-07-27 14:14:28,872 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [11:46<23:17,  2.36s/it]
2025-07-27 14:14:31,807 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [11:49<24:56,  2.53s/it]
2025-07-27 14:14:33,911 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [11:51<23:38,  2.40s/it]
2025-07-27 14:14:35,869 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [11:53<22:17,  2.27s/it]
2025-07-27 14:14:37,553 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [11:55<20:31,  2.09s/it]
2025-07-27 14:14:39,435 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [11:57<19:52,  2.03s/it]
2025-07-27 14:14:41,056 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [11:58<18:38,  1.91s/it]
2025-07-27 14:14:43,566 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [12:01<20:21,  2.09s/it]
2025-07-27 14:14:45,735 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [12:03<20:33,  2.11s/it]
2025-07-27 14:14:47,488 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [12:05<19:28,  2.00s/it]
2025-07-27 14:14:50,104 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [12:08<21:13,  2.19s/it]
2025-07-27 14:14:52,170 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [12:10<20:49,  2.15s/it]
2025-07-27 14:14:54,197 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [12:12<20:26,  2.11s/it]
2025-07-27 14:14:56,294 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [12:14<20:21,  2.11s/it]
2025-07-27 14:14:58,854 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [12:16<21:37,  2.24s/it]
2025-07-27 14:15:01,475 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [12:19<22:40,  2.36s/it]
2025-07-27 14:15:03,293 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [12:21<21:04,  2.20s/it]
2025-07-27 14:15:04,842 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [12:22<19:10,  2.00s/it]
2025-07-27 14:15:07,568 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [12:25<21:13,  2.22s/it]
2025-07-27 14:15:09,682 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [12:27<20:53,  2.19s/it]
2025-07-27 14:15:12,067 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [12:29<21:25,  2.25s/it]
2025-07-27 14:15:14,207 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [12:32<21:04,  2.21s/it]
2025-07-27 14:15:16,126 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [12:34<20:11,  2.13s/it]
2025-07-27 14:15:18,112 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [12:36<19:45,  2.08s/it]
2025-07-27 14:15:20,769 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [12:38<21:21,  2.26s/it]
2025-07-27 14:15:22,589 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [12:40<20:04,  2.13s/it]
2025-07-27 14:15:25,624 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [12:43<22:37,  2.40s/it]
2025-07-27 14:15:28,103 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [12:46<22:48,  2.42s/it]
2025-07-27 14:15:30,132 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [12:48<21:39,  2.30s/it]
2025-07-27 14:15:31,748 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [12:49<19:41,  2.10s/it]
2025-07-27 14:15:33,640 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [12:51<19:04,  2.04s/it]
2025-07-27 14:15:35,668 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [12:53<19:00,  2.03s/it]
2025-07-27 14:15:38,362 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [12:56<20:49,  2.23s/it]
2025-07-27 14:15:41,048 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [12:58<22:03,  2.37s/it]
2025-07-27 14:15:43,319 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [13:01<21:45,  2.34s/it]
2025-07-27 14:15:44,905 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [13:02<19:36,  2.11s/it]
2025-07-27 14:15:47,042 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [13:04<19:38,  2.12s/it]
2025-07-27 14:15:49,791 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [13:07<21:21,  2.31s/it]
2025-07-27 14:15:52,503 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [13:10<22:26,  2.43s/it]
2025-07-27 14:15:55,430 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [13:13<23:46,  2.58s/it]
2025-07-27 14:15:57,897 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [13:15<23:24,  2.55s/it]
2025-07-27 14:16:00,307 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [13:18<23:00,  2.50s/it]
2025-07-27 14:16:02,266 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [13:20<21:27,  2.34s/it]
2025-07-27 14:16:05,066 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [13:22<22:40,  2.48s/it]
2025-07-27 14:16:07,822 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [13:25<23:23,  2.56s/it]
2025-07-27 14:16:10,651 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [13:28<24:05,  2.64s/it]
2025-07-27 14:16:13,412 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [13:31<24:22,  2.68s/it]
2025-07-27 14:16:15,612 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [13:33<23:01,  2.53s/it]
2025-07-27 14:16:18,356 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [13:36<23:32,  2.60s/it]
2025-07-27 14:16:20,113 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [13:38<21:13,  2.35s/it]
2025-07-27 14:16:22,903 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [13:40<22:23,  2.48s/it]
2025-07-27 14:16:25,590 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [13:43<22:54,  2.54s/it]
2025-07-27 14:16:27,921 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [13:45<22:18,  2.48s/it]
2025-07-27 14:16:30,393 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [13:48<22:14,  2.48s/it]
2025-07-27 14:16:33,186 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [13:51<23:03,  2.57s/it]
2025-07-27 14:16:35,773 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [13:53<23:03,  2.58s/it]
2025-07-27 14:16:38,183 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [13:56<22:34,  2.53s/it]
2025-07-27 14:16:40,513 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [13:58<21:59,  2.47s/it]
2025-07-27 14:16:42,868 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [14:00<21:39,  2.43s/it]
2025-07-27 14:16:44,729 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [14:02<20:05,  2.26s/it]
2025-07-27 14:16:47,620 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [14:05<21:43,  2.45s/it]
2025-07-27 14:16:50,299 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [14:08<22:17,  2.52s/it]
2025-07-27 14:16:52,084 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [14:09<20:18,  2.30s/it]
2025-07-27 14:16:54,437 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [14:12<20:24,  2.32s/it]
2025-07-27 14:16:56,954 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [14:14<20:54,  2.38s/it]
2025-07-27 14:16:59,295 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [14:17<20:46,  2.37s/it]
2025-07-27 14:17:01,460 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [14:19<20:12,  2.31s/it]
2025-07-27 14:17:03,487 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [14:21<19:26,  2.22s/it]
2025-07-27 14:17:06,296 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [14:24<20:56,  2.40s/it]
2025-07-27 14:17:08,323 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [14:26<19:55,  2.29s/it]
2025-07-27 14:17:11,048 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [14:28<21:02,  2.42s/it]
2025-07-27 14:17:13,879 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [14:31<22:04,  2.54s/it]
2025-07-27 14:17:16,703 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [14:34<22:45,  2.63s/it]
2025-07-27 14:17:18,319 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [14:36<20:05,  2.32s/it]
2025-07-27 14:17:21,172 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [14:39<21:25,  2.48s/it]
2025-07-27 14:17:23,161 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [14:41<20:06,  2.33s/it]
2025-07-27 14:17:26,770 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [14:44<23:21,  2.72s/it]
2025-07-27 14:17:28,694 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [14:46<21:16,  2.48s/it]
2025-07-27 14:17:31,549 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [14:49<22:12,  2.59s/it]
2025-07-27 14:17:34,004 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [14:51<21:48,  2.55s/it]
2025-07-27 14:17:36,516 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [14:54<21:40,  2.54s/it]
2025-07-27 14:17:38,500 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [14:56<20:12,  2.37s/it]
2025-07-27 14:17:41,159 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [14:59<20:53,  2.46s/it]
2025-07-27 14:17:44,183 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [15:02<22:17,  2.63s/it]
2025-07-27 14:17:46,456 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [15:04<21:20,  2.52s/it]
2025-07-27 14:17:48,586 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [15:06<20:18,  2.40s/it]
2025-07-27 14:17:50,912 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [15:08<20:04,  2.38s/it]
2025-07-27 14:17:53,116 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [15:11<19:35,  2.33s/it]
2025-07-27 14:17:55,425 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [15:13<19:30,  2.32s/it]
2025-07-27 14:17:57,995 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [15:15<20:05,  2.40s/it]
2025-07-27 14:18:00,416 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [15:18<20:06,  2.40s/it]
2025-07-27 14:18:02,339 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [15:20<18:52,  2.26s/it]
2025-07-27 14:18:04,127 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [15:22<17:39,  2.12s/it]
2025-07-27 14:18:07,094 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [15:24<19:43,  2.37s/it]
2025-07-27 14:18:09,547 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [15:27<19:53,  2.40s/it]
2025-07-27 14:18:12,142 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [15:30<20:20,  2.46s/it]
2025-07-27 14:18:14,105 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [15:32<19:04,  2.31s/it]
2025-07-27 14:18:16,282 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [15:34<18:43,  2.27s/it]
2025-07-27 14:18:19,248 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [15:37<20:24,  2.48s/it]
2025-07-27 14:18:21,589 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [15:39<20:01,  2.44s/it]
2025-07-27 14:18:23,307 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [15:41<18:12,  2.22s/it]
