2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:15:21,238 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:53<05:12,  1.77it/s]
2025-07-27 22:15:21,774 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:53<05:06,  1.80it/s]
2025-07-27 22:15:22,303 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:54<05:01,  1.83it/s]
2025-07-27 22:15:22,711 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:54<04:38,  1.98it/s]
2025-07-27 22:15:23,426 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:55<05:12,  1.76it/s]
2025-07-27 22:15:24,033 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:55<05:17,  1.72it/s]
2025-07-27 22:15:24,698 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:56<05:31,  1.65it/s]
2025-07-27 22:15:25,287 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:57<05:28,  1.66it/s]
2025-07-27 22:15:25,761 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:57<05:06,  1.78it/s]
2025-07-27 22:15:26,291 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [02:58<05:00,  1.81it/s]
2025-07-27 22:15:26,655 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [02:58<04:29,  2.02it/s]
2025-07-27 22:15:27,290 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [02:59<04:51,  1.86it/s]
2025-07-27 22:15:27,878 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [02:59<04:59,  1.81it/s]
2025-07-27 22:15:28,368 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [03:00<04:48,  1.87it/s]
2025-07-27 22:15:28,894 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [03:00<04:46,  1.88it/s]
2025-07-27 22:15:29,544 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [03:01<05:05,  1.76it/s]
2025-07-27 22:15:30,196 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [03:02<05:18,  1.69it/s]
2025-07-27 22:15:30,712 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [03:02<05:05,  1.76it/s]
2025-07-27 22:15:31,174 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [03:03<04:47,  1.86it/s]
2025-07-27 22:15:31,715 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [03:03<04:47,  1.86it/s]
2025-07-27 22:15:32,105 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [03:04<04:23,  2.03it/s]
2025-07-27 22:15:32,772 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [03:04<04:50,  1.83it/s]
2025-07-27 22:15:33,268 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [03:05<04:41,  1.88it/s]
2025-07-27 22:15:33,656 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [03:05<04:18,  2.05it/s]
2025-07-27 22:15:34,197 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [03:06<04:26,  1.98it/s]
2025-07-27 22:15:34,764 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:06<04:36,  1.91it/s]
2025-07-27 22:15:35,276 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:07<04:33,  1.93it/s]
2025-07-27 22:15:35,702 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:07<04:18,  2.03it/s]
2025-07-27 22:15:36,145 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:08<04:10,  2.10it/s]
2025-07-27 22:15:36,690 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:08<04:20,  2.01it/s]
2025-07-27 22:15:37,164 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:09<04:16,  2.04it/s]
2025-07-27 22:15:37,770 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:09<04:34,  1.90it/s]
2025-07-27 22:15:38,433 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:10<04:55,  1.77it/s]
2025-07-27 22:15:39,062 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:10<05:04,  1.71it/s]
2025-07-27 22:15:39,407 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:11<04:26,  1.95it/s]
2025-07-27 22:15:40,048 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:11<04:45,  1.81it/s]
2025-07-27 22:15:40,457 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:12<04:23,  1.97it/s]
2025-07-27 22:15:41,223 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:13<05:02,  1.71it/s]
2025-07-27 22:15:41,627 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:13<04:33,  1.88it/s]
2025-07-27 22:15:42,260 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:14<04:48,  1.78it/s]
2025-07-27 22:15:42,832 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:14<04:49,  1.77it/s]
2025-07-27 22:15:43,371 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:15<04:45,  1.79it/s]
2025-07-27 22:15:43,793 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:15<04:24,  1.94it/s]
2025-07-27 22:15:44,373 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:16<04:33,  1.87it/s]
2025-07-27 22:15:45,068 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:16<04:56,  1.71it/s]
2025-07-27 22:15:45,575 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:17<04:44,  1.78it/s]
2025-07-27 22:15:46,048 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:17<04:30,  1.87it/s]
2025-07-27 22:15:46,503 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:18<04:18,  1.96it/s]
2025-07-27 22:15:47,011 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:18<04:17,  1.96it/s]
2025-07-27 22:15:47,493 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:19<04:12,  1.99it/s]
2025-07-27 22:15:48,114 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:20<04:30,  1.86it/s]
2025-07-27 22:15:48,656 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:20<04:30,  1.86it/s]
2025-07-27 22:15:49,077 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:20<04:12,  1.99it/s]
2025-07-27 22:15:49,433 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:21<03:49,  2.18it/s]
2025-07-27 22:15:50,043 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [03:21<04:11,  1.98it/s]
2025-07-27 22:15:50,541 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [03:22<04:10,  1.99it/s]
2025-07-27 22:15:51,097 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [03:23<04:17,  1.93it/s]
2025-07-27 22:15:51,494 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [03:23<03:59,  2.07it/s]
2025-07-27 22:15:51,956 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [03:23<03:55,  2.10it/s]
2025-07-27 22:15:52,636 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [03:24<04:25,  1.86it/s]
2025-07-27 22:15:53,136 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [03:25<04:19,  1.90it/s]
2025-07-27 22:15:53,495 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [03:25<03:54,  2.10it/s]
2025-07-27 22:15:53,888 |   ERROR | root | Processing MLS:  44%|####3     | 380/871 [03:25<03:41,  2.22it/s]
2025-07-27 22:15:54,424 |   ERROR | root | Processing MLS:  44%|####3     | 381/871 [03:26<03:53,  2.10it/s]
2025-07-27 22:15:54,916 |   ERROR | root | Processing MLS:  44%|####3     | 382/871 [03:26<03:55,  2.08it/s]
2025-07-27 22:15:55,286 |   ERROR | root | Processing MLS:  44%|####3     | 383/871 [03:27<03:38,  2.23it/s]
2025-07-27 22:15:55,913 |   ERROR | root | Processing MLS:  44%|####4     | 384/871 [03:27<04:04,  1.99it/s]
2025-07-27 22:15:56,410 |   ERROR | root | Processing MLS:  44%|####4     | 385/871 [03:28<04:03,  2.00it/s]
2025-07-27 22:15:57,104 |   ERROR | root | Processing MLS:  44%|####4     | 386/871 [03:29<04:30,  1.79it/s]
2025-07-27 22:15:57,614 |   ERROR | root | Processing MLS:  44%|####4     | 387/871 [03:29<04:23,  1.84it/s]
2025-07-27 22:15:58,009 |   ERROR | root | Processing MLS:  45%|####4     | 388/871 [03:29<04:01,  2.00it/s]
2025-07-27 22:15:58,655 |   ERROR | root | Processing MLS:  45%|####4     | 389/871 [03:30<04:21,  1.84it/s]
2025-07-27 22:15:59,263 |   ERROR | root | Processing MLS:  45%|####4     | 390/871 [03:31<04:30,  1.78it/s]
2025-07-27 22:15:59,871 |   ERROR | root | Processing MLS:  45%|####4     | 391/871 [03:31<04:36,  1.73it/s]
2025-07-27 22:16:00,569 |   ERROR | root | Processing MLS:  45%|####5     | 392/871 [03:32<04:53,  1.63it/s]
2025-07-27 22:16:01,169 |   ERROR | root | Processing MLS:  45%|####5     | 393/871 [03:33<04:51,  1.64it/s]
2025-07-27 22:16:01,738 |   ERROR | root | Processing MLS:  45%|####5     | 394/871 [03:33<04:44,  1.68it/s]
2025-07-27 22:16:02,051 |   ERROR | root | Processing MLS:  45%|####5     | 395/871 [03:33<04:03,  1.95it/s]
2025-07-27 22:16:02,605 |   ERROR | root | Processing MLS:  45%|####5     | 396/871 [03:34<04:09,  1.91it/s]
2025-07-27 22:16:03,292 |   ERROR | root | Processing MLS:  46%|####5     | 397/871 [03:35<04:31,  1.74it/s]
2025-07-27 22:16:03,772 |   ERROR | root | Processing MLS:  46%|####5     | 398/871 [03:35<04:17,  1.83it/s]
2025-07-27 22:16:04,393 |   ERROR | root | Processing MLS:  46%|####5     | 399/871 [03:36<04:28,  1.76it/s]
2025-07-27 22:16:05,081 |   ERROR | root | Processing MLS:  46%|####5     | 400/871 [03:36<04:44,  1.66it/s]
2025-07-27 22:16:05,499 |   ERROR | root | Processing MLS:  46%|####6     | 401/871 [03:37<04:17,  1.82it/s]
2025-07-27 22:16:05,911 |   ERROR | root | Processing MLS:  46%|####6     | 402/871 [03:37<03:57,  1.97it/s]
2025-07-27 22:16:06,334 |   ERROR | root | Processing MLS:  46%|####6     | 403/871 [03:38<03:45,  2.07it/s]
2025-07-27 22:16:06,825 |   ERROR | root | Processing MLS:  46%|####6     | 404/871 [03:38<03:46,  2.06it/s]
2025-07-27 22:16:07,285 |   ERROR | root | Processing MLS:  46%|####6     | 405/871 [03:39<03:42,  2.10it/s]
2025-07-27 22:16:07,650 |   ERROR | root | Processing MLS:  47%|####6     | 406/871 [03:39<03:26,  2.25it/s]
2025-07-27 22:16:08,213 |   ERROR | root | Processing MLS:  47%|####6     | 407/871 [03:40<03:42,  2.09it/s]
2025-07-27 22:16:08,665 |   ERROR | root | Processing MLS:  47%|####6     | 408/871 [03:40<03:38,  2.12it/s]
2025-07-27 22:16:09,111 |   ERROR | root | Processing MLS:  47%|####6     | 409/871 [03:41<03:34,  2.16it/s]
2025-07-27 22:16:09,631 |   ERROR | root | Processing MLS:  47%|####7     | 410/871 [03:41<03:41,  2.08it/s]
2025-07-27 22:16:10,164 |   ERROR | root | Processing MLS:  47%|####7     | 411/871 [03:42<03:48,  2.02it/s]
2025-07-27 22:16:10,727 |   ERROR | root | Processing MLS:  47%|####7     | 412/871 [03:42<03:56,  1.94it/s]
2025-07-27 22:16:11,273 |   ERROR | root | Processing MLS:  47%|####7     | 413/871 [03:43<04:00,  1.90it/s]
2025-07-27 22:16:11,584 |   ERROR | root | Processing MLS:  48%|####7     | 414/871 [03:43<03:30,  2.17it/s]
2025-07-27 22:16:11,951 |   ERROR | root | Processing MLS:  48%|####7     | 415/871 [03:43<03:17,  2.31it/s]
2025-07-27 22:16:12,592 |   ERROR | root | Processing MLS:  48%|####7     | 416/871 [03:44<03:45,  2.02it/s]
2025-07-27 22:16:12,993 |   ERROR | root | Processing MLS:  48%|####7     | 417/871 [03:44<03:31,  2.14it/s]
2025-07-27 22:16:13,491 |   ERROR | root | Processing MLS:  48%|####7     | 418/871 [03:45<03:35,  2.10it/s]
2025-07-27 22:16:13,900 |   ERROR | root | Processing MLS:  48%|####8     | 419/871 [03:45<03:26,  2.19it/s]
2025-07-27 22:16:14,274 |   ERROR | root | Processing MLS:  48%|####8     | 420/871 [03:46<03:14,  2.32it/s]
2025-07-27 22:16:14,816 |   ERROR | root | Processing MLS:  48%|####8     | 421/871 [03:46<03:29,  2.15it/s]
2025-07-27 22:16:15,167 |   ERROR | root | Processing MLS:  48%|####8     | 422/871 [03:47<03:13,  2.32it/s]
2025-07-27 22:16:15,684 |   ERROR | root | Processing MLS:  49%|####8     | 423/871 [03:47<03:24,  2.19it/s]
2025-07-27 22:16:16,142 |   ERROR | root | Processing MLS:  49%|####8     | 424/871 [03:48<03:24,  2.19it/s]
2025-07-27 22:16:16,535 |   ERROR | root | Processing MLS:  49%|####8     | 425/871 [03:48<03:15,  2.29it/s]
2025-07-27 22:16:16,818 |   ERROR | root | Processing MLS:  49%|####8     | 426/871 [03:48<02:54,  2.55it/s]
2025-07-27 22:16:17,511 |   ERROR | root | Processing MLS:  49%|####9     | 427/871 [03:49<03:33,  2.08it/s]
2025-07-27 22:16:18,010 |   ERROR | root | Processing MLS:  49%|####9     | 428/871 [03:49<03:35,  2.05it/s]
2025-07-27 22:16:18,595 |   ERROR | root | Processing MLS:  49%|####9     | 429/871 [03:50<03:48,  1.94it/s]
2025-07-27 22:16:18,958 |   ERROR | root | Processing MLS:  49%|####9     | 430/871 [03:50<03:27,  2.13it/s]
2025-07-27 22:16:19,559 |   ERROR | root | Processing MLS:  49%|####9     | 431/871 [03:51<03:44,  1.96it/s]
2025-07-27 22:16:19,875 |   ERROR | root | Processing MLS:  50%|####9     | 432/871 [03:51<03:18,  2.21it/s]
2025-07-27 22:16:20,289 |   ERROR | root | Processing MLS:  50%|####9     | 433/871 [03:52<03:12,  2.27it/s]
2025-07-27 22:16:20,908 |   ERROR | root | Processing MLS:  50%|####9     | 434/871 [03:52<03:35,  2.02it/s]
2025-07-27 22:16:21,356 |   ERROR | root | Processing MLS:  50%|####9     | 435/871 [03:53<03:29,  2.08it/s]
2025-07-27 22:16:21,746 |   ERROR | root | Processing MLS:  50%|#####     | 436/871 [03:53<03:17,  2.21it/s]
2025-07-27 22:16:22,266 |   ERROR | root | Processing MLS:  50%|#####     | 437/871 [03:54<03:25,  2.11it/s]
2025-07-27 22:16:22,694 |   ERROR | root | Processing MLS:  50%|#####     | 438/871 [03:54<03:18,  2.18it/s]
2025-07-27 22:16:23,099 |   ERROR | root | Processing MLS:  50%|#####     | 439/871 [03:55<03:11,  2.26it/s]
2025-07-27 22:16:23,627 |   ERROR | root | Processing MLS:  51%|#####     | 440/871 [03:55<03:21,  2.13it/s]
2025-07-27 22:16:24,092 |   ERROR | root | Processing MLS:  51%|#####     | 441/871 [03:55<03:21,  2.14it/s]
2025-07-27 22:16:24,664 |   ERROR | root | Processing MLS:  51%|#####     | 442/871 [03:56<03:33,  2.00it/s]
2025-07-27 22:16:25,201 |   ERROR | root | Processing MLS:  51%|#####     | 443/871 [03:57<03:38,  1.96it/s]
2025-07-27 22:16:25,758 |   ERROR | root | Processing MLS:  51%|#####     | 444/871 [03:57<03:43,  1.91it/s]
2025-07-27 22:16:26,245 |   ERROR | root | Processing MLS:  51%|#####1    | 445/871 [03:58<03:38,  1.95it/s]
2025-07-27 22:16:26,529 |   ERROR | root | Processing MLS:  51%|#####1    | 446/871 [03:58<03:08,  2.25it/s]
2025-07-27 22:16:27,058 |   ERROR | root | Processing MLS:  51%|#####1    | 447/871 [03:58<03:19,  2.13it/s]
2025-07-27 22:16:27,525 |   ERROR | root | Processing MLS:  51%|#####1    | 448/871 [03:59<03:18,  2.13it/s]
2025-07-27 22:16:27,875 |   ERROR | root | Processing MLS:  52%|#####1    | 449/871 [03:59<03:02,  2.31it/s]
2025-07-27 22:16:28,247 |   ERROR | root | Processing MLS:  52%|#####1    | 450/871 [04:00<02:54,  2.41it/s]
2025-07-27 22:16:28,577 |   ERROR | root | Processing MLS:  52%|#####1    | 451/871 [04:00<02:43,  2.57it/s]
2025-07-27 22:16:29,049 |   ERROR | root | Processing MLS:  52%|#####1    | 452/871 [04:00<02:53,  2.41it/s]
2025-07-27 22:16:29,577 |   ERROR | root | Processing MLS:  52%|#####2    | 453/871 [04:01<03:07,  2.23it/s]
2025-07-27 22:16:29,967 |   ERROR | root | Processing MLS:  52%|#####2    | 454/871 [04:01<02:59,  2.32it/s]
2025-07-27 22:16:30,500 |   ERROR | root | Processing MLS:  52%|#####2    | 455/871 [04:02<03:11,  2.17it/s]
2025-07-27 22:16:30,980 |   ERROR | root | Processing MLS:  52%|#####2    | 456/871 [04:02<03:13,  2.14it/s]
2025-07-27 22:16:31,421 |   ERROR | root | Processing MLS:  52%|#####2    | 457/871 [04:03<03:10,  2.18it/s]
2025-07-27 22:16:31,911 |   ERROR | root | Processing MLS:  53%|#####2    | 458/871 [04:03<03:13,  2.14it/s]
2025-07-27 22:16:32,247 |   ERROR | root | Processing MLS:  53%|#####2    | 459/871 [04:04<02:56,  2.33it/s]
2025-07-27 22:16:32,755 |   ERROR | root | Processing MLS:  53%|#####2    | 460/871 [04:04<03:05,  2.21it/s]
2025-07-27 22:16:33,055 |   ERROR | root | Processing MLS:  53%|#####2    | 461/871 [04:04<02:46,  2.46it/s]
2025-07-27 22:16:33,345 |   ERROR | root | Processing MLS:  53%|#####3    | 462/871 [04:05<02:32,  2.69it/s]
2025-07-27 22:16:33,733 |   ERROR | root | Processing MLS:  53%|#####3    | 463/871 [04:05<02:33,  2.65it/s]
2025-07-27 22:16:34,157 |   ERROR | root | Processing MLS:  53%|#####3    | 464/871 [04:06<02:39,  2.56it/s]
2025-07-27 22:16:34,423 |   ERROR | root | Processing MLS:  53%|#####3    | 465/871 [04:06<02:23,  2.83it/s]
2025-07-27 22:16:34,804 |   ERROR | root | Processing MLS:  54%|#####3    | 466/871 [04:06<02:26,  2.76it/s]
2025-07-27 22:16:35,336 |   ERROR | root | Processing MLS:  54%|#####3    | 467/871 [04:07<02:46,  2.42it/s]
2025-07-27 22:16:35,879 |   ERROR | root | Processing MLS:  54%|#####3    | 468/871 [04:07<03:02,  2.21it/s]
2025-07-27 22:16:36,363 |   ERROR | root | Processing MLS:  54%|#####3    | 469/871 [04:08<03:05,  2.17it/s]
2025-07-27 22:16:36,749 |   ERROR | root | Processing MLS:  54%|#####3    | 470/871 [04:08<02:56,  2.28it/s]
2025-07-27 22:16:37,042 |   ERROR | root | Processing MLS:  54%|#####4    | 471/871 [04:08<02:37,  2.53it/s]
2025-07-27 22:16:37,350 |   ERROR | root | Processing MLS:  54%|#####4    | 472/871 [04:09<02:27,  2.71it/s]
2025-07-27 22:16:37,737 |   ERROR | root | Processing MLS:  54%|#####4    | 473/871 [04:09<02:29,  2.67it/s]
2025-07-27 22:16:38,106 |   ERROR | root | Processing MLS:  54%|#####4    | 474/871 [04:10<02:28,  2.68it/s]
2025-07-27 22:16:38,327 |   ERROR | root | Processing MLS:  55%|#####4    | 475/871 [04:10<02:09,  3.06it/s]
2025-07-27 22:16:38,686 |   ERROR | root | Processing MLS:  55%|#####4    | 476/871 [04:10<02:12,  2.97it/s]
2025-07-27 22:16:39,026 |   ERROR | root | Processing MLS:  55%|#####4    | 477/871 [04:10<02:13,  2.96it/s]
2025-07-27 22:16:39,516 |   ERROR | root | Processing MLS:  55%|#####4    | 478/871 [04:11<02:30,  2.61it/s]
2025-07-27 22:16:40,059 |   ERROR | root | Processing MLS:  55%|#####4    | 479/871 [04:11<02:49,  2.32it/s]
2025-07-27 22:16:40,672 |   ERROR | root | Processing MLS:  55%|#####5    | 480/871 [04:12<03:09,  2.06it/s]
2025-07-27 22:16:41,162 |   ERROR | root | Processing MLS:  55%|#####5    | 481/871 [04:13<03:09,  2.05it/s]
2025-07-27 22:16:41,484 |   ERROR | root | Processing MLS:  55%|#####5    | 482/871 [04:13<02:50,  2.28it/s]
2025-07-27 22:16:42,007 |   ERROR | root | Processing MLS:  55%|#####5    | 483/871 [04:13<02:59,  2.16it/s]
2025-07-27 22:16:42,606 |   ERROR | root | Processing MLS:  56%|#####5    | 484/871 [04:14<03:14,  1.98it/s]
2025-07-27 22:16:42,945 |   ERROR | root | Processing MLS:  56%|#####5    | 485/871 [04:14<02:55,  2.20it/s]
2025-07-27 22:16:43,320 |   ERROR | root | Processing MLS:  56%|#####5    | 486/871 [04:15<02:45,  2.32it/s]
2025-07-27 22:16:43,693 |   ERROR | root | Processing MLS:  56%|#####5    | 487/871 [04:15<02:38,  2.42it/s]
2025-07-27 22:16:44,162 |   ERROR | root | Processing MLS:  56%|#####6    | 488/871 [04:16<02:44,  2.32it/s]
2025-07-27 22:16:44,638 |   ERROR | root | Processing MLS:  56%|#####6    | 489/871 [04:16<02:49,  2.25it/s]
2025-07-27 22:16:45,093 |   ERROR | root | Processing MLS:  56%|#####6    | 490/871 [04:16<02:50,  2.24it/s]
2025-07-27 22:16:45,626 |   ERROR | root | Processing MLS:  56%|#####6    | 491/871 [04:17<02:59,  2.12it/s]
2025-07-27 22:16:46,208 |   ERROR | root | Processing MLS:  56%|#####6    | 492/871 [04:18<03:11,  1.98it/s]
2025-07-27 22:16:46,520 |   ERROR | root | Processing MLS:  57%|#####6    | 493/871 [04:18<02:49,  2.23it/s]
2025-07-27 22:16:46,813 |   ERROR | root | Processing MLS:  57%|#####6    | 494/871 [04:18<02:31,  2.49it/s]
2025-07-27 22:16:47,158 |   ERROR | root | Processing MLS:  57%|#####6    | 495/871 [04:19<02:24,  2.60it/s]
2025-07-27 22:16:47,498 |   ERROR | root | Processing MLS:  57%|#####6    | 496/871 [04:19<02:19,  2.69it/s]
2025-07-27 22:16:48,026 |   ERROR | root | Processing MLS:  57%|#####7    | 497/871 [04:19<02:36,  2.39it/s]
2025-07-27 22:16:48,389 |   ERROR | root | Processing MLS:  57%|#####7    | 498/871 [04:20<02:29,  2.49it/s]
2025-07-27 22:16:48,887 |   ERROR | root | Processing MLS:  57%|#####7    | 499/871 [04:20<02:40,  2.32it/s]
2025-07-27 22:16:49,500 |   ERROR | root | Processing MLS:  57%|#####7    | 500/871 [04:21<03:00,  2.06it/s]
2025-07-27 22:16:50,066 |   ERROR | root | Processing MLS:  58%|#####7    | 501/871 [04:21<03:08,  1.96it/s]
2025-07-27 22:16:50,472 |   ERROR | root | Processing MLS:  58%|#####7    | 502/871 [04:22<02:56,  2.09it/s]
2025-07-27 22:16:51,065 |   ERROR | root | Processing MLS:  58%|#####7    | 503/871 [04:22<03:08,  1.95it/s]
2025-07-27 22:16:51,367 |   ERROR | root | Processing MLS:  58%|#####7    | 504/871 [04:23<02:45,  2.22it/s]
